date,source_overseas,source_locally_acquired_no_links,source_locally_acquired_linked,source_locally_acquired_investigation,source_interstate,test_count
26/4/2021,16,0,0,0,0,16633
27/1/2021,4,0,0,0,0,11916
24/3/2020,135,12,41,0,4,6325
18/11/2021,0,17,93,0,1,56963
5/7/2020,8,0,0,0,0,6166
21/8/2021,1,94,519,199,0,121137
11/11/2020,5,0,0,0,0,16382
11/4/2021,6,0,0,0,0,4462
6/4/2020,18,6,14,0,2,4329
22/9/2020,6,0,0,0,0,13458
13/9/2021,1,170,611,463,1,141006
24/2/2021,5,0,0,0,0,15034
22/5/2020,0,0,0,0,0,7485
29/11/2020,7,0,0,0,0,4050
4/9/2020,1,1,5,0,0,17421
29/10/2021,0,7,156,45,0,75801
30/11/2020,8,0,0,0,0,14514
16/8/2020,1,1,3,0,0,9202
15/3/2021,1,0,0,0,0,16931
21/5/2020,3,0,0,0,0,9289
2/10/2021,1,23,282,376,1,72426
16/2/2021,3,0,0,0,0,20155
9/8/2021,1,30,251,84,0,152299
15/6/2020,0,0,0,0,0,18008
16/5/2021,2,0,0,0,0,7095
6/11/2021,1,4,200,41,0,50871
4/3/2020,0,0,0,0,0,1142
22/1/2020,0,0,0,0,0,4
20/6/2021,1,0,2,0,0,27176
12/2/2020,0,0,0,0,0,123
27/6/2021,2,1,19,1,0,56497
4/1/2021,2,0,2,0,0,29158
11/12/2021,0,0,0,0,0,71225
14/7/2020,3,0,7,0,0,26250
8/7/2020,13,0,0,0,0,15608
23/4/2021,1,0,0,0,0,8160
26/1/2021,1,0,0,0,0,6002
19/11/2021,0,0,0,0,0,55521
24/8/2021,3,121,515,270,0,114002
25/3/2020,147,18,39,0,2,5673
2/12/2020,7,1,0,0,0,9821
17/3/2021,8,0,0,0,0,11839
30/9/2021,1,113,576,149,2,91386
14/8/2020,0,1,6,0,0,21524
19/5/2020,4,0,0,0,0,10483
8/2/2021,4,0,0,0,0,21216
7/6/2020,3,0,0,0,0,4413
12/3/2020,9,0,4,0,1,3476
14/11/2021,4,16,149,13,2,59448
24/5/2021,2,0,0,0,0,19476
1/8/2021,1,14,144,35,0,101113
8/1/2021,7,0,4,0,0,23342
15/12/2021,0,0,0,0,0,153173
8/2/2020,0,0,0,0,0,65
24/6/2021,1,0,21,0,0,58297
1/7/2021,4,0,27,0,0,54579
10/7/2020,5,0,2,0,1,13569
27/2/2020,0,0,0,0,0,344
18/7/2021,1,10,91,9,0,68761
20/12/2020,13,1,14,0,0,48387
27/7/2020,1,0,13,0,1,25050
7/6/2021,8,0,0,0,0,23882
3/11/2020,4,0,3,0,0,17319
14/4/2020,4,3,12,0,2,5175
19/4/2021,4,0,0,0,0,11921
14/9/2020,5,0,2,0,0,22046
5/9/2021,1,182,526,472,0,135503
5/8/2021,0,36,214,70,0,111383
2/11/2021,0,7,171,61,1,83031
12/2/2021,2,0,0,0,0,16031
19/6/2020,1,0,0,0,0,12663
12/5/2021,5,0,0,0,0,16037
8/3/2020,0,0,0,0,0,565
18/5/2020,2,0,0,0,0,10578
15/8/2020,0,0,6,0,0,11101
3/12/2020,4,0,0,0,0,10607
1/10/2021,2,52,345,430,0,85496
16/3/2021,5,0,1,0,0,13411
5/4/2020,34,8,19,0,2,1420
10/9/2021,2,226,703,520,0,123874
12/11/2020,2,0,0,0,0,15680
19/9/2020,0,0,1,0,0,6459
14/4/2021,11,0,1,0,0,9789
16/2/2020,0,0,0,0,0,39
31/5/2021,0,0,0,0,0,24191
31/12/2020,3,0,8,0,0,27158
3/8/2020,1,1,11,0,0,31253
23/12/2021,0,0,0,0,0,171183
10/1/2020,0,0,0,0,0,1
25/7/2021,7,15,123,31,0,86013
18/10/2021,0,9,167,61,1,95028
27/2/2021,4,0,0,0,0,6334
14/11/2020,8,0,0,0,0,6739
6/6/2020,1,0,0,0,0,5048
1/9/2020,0,0,15,0,0,24931
13/8/2020,3,1,10,0,0,22237
18/3/2021,1,0,0,0,0,9613
16/5/2020,0,0,0,0,0,5275
5/12/2020,5,0,0,0,0,5301
7/10/2021,2,30,253,386,0,80584
19/6/2021,6,0,1,0,0,24874
28/6/2021,2,0,14,0,0,79833
14/12/2021,0,0,0,0,0,132606
1/1/2021,11,1,5,0,0,17017
15/2/2020,0,0,0,0,0,53
15/7/2020,3,1,4,0,1,26656
18/6/2020,7,0,0,0,0,14587
12/8/2021,1,48,284,67,0,143845
5/3/2020,0,0,0,0,0,1515
15/2/2021,2,0,0,0,0,26670
7/11/2021,1,5,145,37,0,64633
13/5/2021,3,0,0,0,0,13478
29/7/2021,2,12,125,43,0,103685
12/6/2020,3,0,0,0,0,11965
19/5/2021,2,0,0,0,0,14421
9/11/2021,0,6,176,52,1,76365
15/3/2020,15,5,17,0,1,1678
5/2/2021,4,0,0,0,0,10149
7/4/2020,24,6,14,0,0,4775
10/11/2020,2,0,0,0,0,18792
12/4/2021,3,0,1,0,0,13016
12/9/2021,10,146,527,483,1,132010
21/9/2020,1,0,0,0,0,17956
27/7/2021,0,13,109,36,0,96244
29/12/2020,8,2,20,0,0,25594
5/8/2020,0,2,11,0,0,26019
8/1/2020,0,0,0,0,0,1
25/12/2021,0,0,0,0,0,23459
29/5/2021,3,0,0,0,0,8613
18/2/2020,0,0,0,0,0,204
25/1/2020,0,0,0,0,0,7
15/1/2021,12,1,1,0,0,11672
8/12/2021,0,0,0,0,0,86173
17/6/2021,0,0,1,0,0,27384
17/7/2020,5,2,6,0,0,23504
1/2/2020,0,0,0,0,0,21
8/7/2021,1,2,42,1,0,41426
8/3/2021,5,0,0,0,0,17689
10/5/2020,1,0,0,0,0,4068
11/12/2020,3,0,0,0,0,8051
23/8/2020,2,0,1,0,0,10364
9/10/2021,0,16,207,278,0,73244
17/1/2021,2,0,0,0,0,8775
28/11/2021,0,0,0,0,0,59250
3/4/2020,52,20,32,0,2,3759
2/5/2021,8,0,0,0,0,4775
15/8/2021,3,48,333,121,0,143374
29/6/2020,6,0,0,0,0,19938
18/2/2021,2,0,0,0,0,15495
28/5/2020,2,0,0,0,0,10782
23/11/2020,7,0,0,0,0,17630
10/9/2020,4,0,4,0,0,16231
27/10/2021,0,7,226,70,0,81488
4/4/2021,4,0,0,0,0,3986
17/10/2020,5,0,1,0,0,6205
29/9/2020,2,0,0,0,0,11382
20/9/2021,1,119,527,396,0,136889
1/5/2020,1,0,1,0,0,8669
27/11/2021,0,0,0,0,0,43824
18/1/2021,1,0,0,0,0,17882
30/6/2020,11,0,0,0,0,18246
1/5/2021,2,0,0,0,0,4514
16/8/2021,1,48,376,153,0,169489
2/4/2020,33,26,30,0,3,4108
11/1/2021,8,0,3,0,0,21467
29/1/2020,0,0,0,0,0,22
13/6/2021,8,0,0,0,0,7098
4/7/2021,0,0,31,0,0,29687
21/7/2020,0,0,13,0,1,29793
4/12/2021,0,0,0,0,0,54310
5/2/2020,0,0,0,0,0,72
8/6/2020,1,0,0,0,0,5175
2/8/2021,3,19,146,40,0,117543
9/2/2021,1,0,0,0,0,15342
11/3/2020,7,5,4,0,0,3454
13/11/2021,0,12,145,28,7,47538
23/5/2021,2,0,0,0,0,6422
26/8/2020,1,0,11,0,0,23629
20/10/2021,2,11,243,100,0,74255
20/11/2020,10,0,0,0,0,10965
31/5/2020,5,0,0,0,0,4417
5/3/2021,4,0,0,0,0,10313
5/5/2020,2,0,2,0,1,12649
3/10/2020,3,0,0,0,0,4836
31/3/2021,2,0,0,0,0,17213
13/10/2020,1,1,10,0,0,13048
16/9/2021,2,193,563,501,0,110388
29/2/2020,0,0,0,0,0,152
29/7/2020,0,3,11,0,1,23423
5/6/2021,3,0,0,0,0,8491
18/12/2020,9,0,19,0,0,41009
12/7/2021,1,3,59,10,0,68337
24/5/2020,1,0,0,0,0,3638
31/10/2021,0,1,103,38,0,72610
6/9/2020,0,0,4,0,0,7923
22/2/2021,4,0,0,0,0,21811
27/11/2020,8,0,0,0,0,8990
25/11/2021,0,0,0,0,0,58406
3/5/2021,9,0,0,0,0,14877
20/1/2021,5,0,0,0,0,13372
14/8/2021,2,30,226,67,0,123018
31/3/2020,67,23,36,0,5,4108
28/6/2020,3,0,0,0,0,7348
6/3/2020,0,0,0,0,0,1763
11/8/2021,2,43,252,74,0,149453
8/11/2021,4,3,151,43,3,99704
17/6/2020,2,0,0,0,0,15555
14/2/2021,0,0,0,0,0,9393
14/5/2021,2,0,0,0,0,11229
17/2/2020,0,0,0,0,0,200
2/8/2020,3,1,4,0,3,11107
1/6/2021,1,0,0,0,0,18795
24/12/2021,0,0,0,0,0,111840
24/7/2021,0,10,101,28,0,83385
30/12/2020,6,0,3,0,0,34684
10/4/2021,7,0,0,0,0,4398
9/4/2020,23,4,14,0,0,3743
6/9/2021,2,208,623,440,0,149961
23/9/2020,2,0,1,0,0,12532
8/11/2020,7,0,0,0,0,7543
22/11/2020,5,0,0,0,0,5440
9/9/2020,4,0,6,0,0,20259
26/10/2021,1,5,200,59,0,80743
19/2/2021,1,0,0,0,0,13409
29/5/2020,1,0,0,0,0,9112
24/11/2021,0,0,0,0,0,71377
27/8/2021,2,149,644,332,0,128193
22/3/2020,93,5,20,1,2,1890
28/4/2021,17,0,0,0,0,11226
3/7/2020,8,0,0,0,0,13912
29/1/2021,3,0,0,0,0,9013
5/10/2021,0,26,219,297,0,120530
7/12/2020,4,0,0,0,0,14600
20/3/2021,5,0,0,0,0,4364
14/5/2020,2,0,1,0,0,11107
11/8/2020,1,2,10,0,2,25737
9/3/2020,5,1,7,0,0,4037
11/2/2021,2,0,0,0,0,13957
9/5/2021,6,0,0,0,0,7728
8/8/2021,4,22,186,48,0,123249
22/6/2020,1,0,0,0,0,20169
3/11/2021,1,6,214,71,0,78317
20/4/2020,0,1,1,0,0,6594
6/10/2020,3,0,0,0,0,13275
27/9/2021,2,101,427,301,1,127562
28/3/2021,4,0,0,0,0,5506
28/10/2020,0,1,3,0,0,12725
5/1/2021,1,1,2,0,0,27094
23/6/2021,0,0,12,0,0,60819
11/7/2020,1,0,1,0,0,9765
11/2/2020,0,0,0,0,0,129
2/7/2021,8,2,31,1,0,50465
18/12/2021,0,0,0,0,0,123377
15/1/2020,0,0,0,0,0,1
3/7/2021,2,0,21,1,0,36392
6/1/2021,10,0,2,0,0,26449
17/12/2021,0,0,0,0,0,165163
22/6/2021,2,1,16,0,0,45439
10/2/2020,0,0,0,0,0,124
12/7/2020,5,0,8,0,2,8955
30/4/2021,4,0,0,0,0,8549
20/3/2020,56,8,24,0,0,5377
22/11/2021,0,0,0,0,0,82262
25/8/2021,4,111,591,255,0,147178
1/7/2020,6,0,0,0,0,16191
31/1/2021,4,0,0,0,0,5379
31/7/2021,1,13,174,53,0,91152
11/11/2021,2,9,184,61,0,58942
17/3/2020,43,2,19,0,0,6647
14/6/2020,5,1,0,0,0,6342
3/2/2021,3,0,0,0,0,10196
17/5/2021,3,0,0,0,0,20982
28/2/2020,0,0,0,0,0,324
4/6/2021,4,0,0,0,0,14816
30/7/2020,4,1,17,0,0,23095
27/12/2021,0,0,0,0,0,16792
19/12/2020,4,0,28,0,0,41596
13/7/2021,3,6,65,17,0,76269
18/4/2021,9,0,0,0,0,4470
29/8/2021,2,157,678,361,0,148082
15/9/2020,2,0,3,0,0,17143
17/4/2020,4,8,3,0,0,7145
31/10/2020,5,0,0,0,0,6465
27/3/2021,0,0,0,0,0,5154
7/10/2020,4,2,9,0,0,11388
25/10/2020,3,0,0,0,0,4947
28/9/2021,3,129,530,242,2,103136
23/4/2020,1,4,3,0,0,5507
19/3/2021,2,0,0,0,0,8710
6/10/2021,0,28,235,365,2,99124
12/8/2020,5,0,5,0,0,26453
4/12/2020,2,0,0,0,0,9299
17/5/2020,1,0,0,0,0,4415
10/4/2020,15,5,10,0,0,1466
7/11/2020,4,0,0,0,0,7970
7/4/2021,1,0,0,0,0,10619
9/9/2021,2,235,724,560,0,117485
26/9/2020,0,0,0,0,0,5971
26/5/2021,0,0,0,0,0,16515
24/12/2020,5,0,7,0,0,24398
22/12/2021,0,0,0,0,0,164348
8/8/2020,1,0,12,0,1,12386
22/7/2021,3,6,119,16,0,90623
23/2/2020,0,0,0,0,0,53
7/1/2021,3,1,1,0,0,21506
9/2/2020,0,0,0,0,0,37
16/12/2021,0,0,0,0,0,159583
25/6/2021,0,0,27,1,0,59471
9/7/2020,7,0,2,0,0,14880
30/6/2021,1,0,29,1,0,52329
18/7/2020,5,3,9,0,0,15043
9/7/2021,3,3,41,5,0,50135
7/12/2021,0,0,0,0,0,82240
31/1/2020,0,0,0,0,0,21
26/1/2020,0,0,0,0,0,8
16/1/2021,9,0,5,0,0,7688
16/6/2021,1,1,2,0,0,20367
2/6/2021,2,0,0,0,0,22121
15/7/2021,2,7,79,14,0,75092
1/3/2020,0,0,0,0,0,132
4/1/2020,0,0,0,0,0,3
1/8/2020,1,1,11,0,1,12755
17/12/2020,2,0,23,0,0,15240
23/2/2021,4,0,0,0,0,16002
26/11/2020,5,0,0,0,0,10240
25/5/2020,2,0,0,0,0,9738
5/9/2020,5,0,3,0,0,8825
30/10/2021,0,5,123,47,1,61442
16/4/2021,7,0,2,0,0,7729
17/9/2020,3,0,0,0,0,13801
31/8/2021,2,160,665,380,0,127049
29/10/2020,7,0,0,0,0,13352
19/4/2020,0,3,4,0,0,2969
16/10/2021,0,10,198,89,0,60523
30/8/2020,7,0,4,0,0,9907
1/3/2021,1,0,0,0,0,19371
4/6/2020,3,0,0,0,0,10630
16/11/2020,4,0,0,0,0,20493
8/5/2020,1,0,3,0,0,10466
15/10/2021,1,13,181,136,0,72481
13/12/2020,5,0,0,0,0,4440
10/3/2021,7,0,0,0,0,11476
21/8/2020,0,1,6,0,0,24255
10/3/2020,4,0,2,0,0,3893
10/2/2021,2,0,0,0,0,14532
10/5/2021,4,0,0,0,0,24090
21/6/2020,1,0,0,0,0,7107
7/8/2021,4,16,157,73,0,103494
4/11/2021,0,2,187,22,0,68903
19/7/2020,3,1,15,0,1,13754
13/1/2021,2,0,0,0,0,14758
15/6/2021,1,0,0,0,0,23752
3/2/2020,0,0,0,0,0,92
10/7/2021,4,4,93,6,0,42300
23/1/2020,0,0,0,0,0,10
10/12/2021,0,0,0,0,0,80412
19/8/2020,1,0,1,0,0,31738
6/5/2020,0,0,3,0,0,12008
15/12/2020,3,0,0,0,0,8739
12/3/2021,0,0,0,0,0,8666
13/10/2021,1,9,178,213,0,80194
